"Country ";"Short";"League ";"Hour";"Status";"Home Team";"Result Home";"Result Visitor";"Visitor Team";"Result Home HT";"Result Visitor HT";"Odds";"Odds";"Odds";"Odds";"Casa";"Fora";"Casa";"Fora";"Casa";"Fora";"Casa";"Fora";"Global";"Casa";"Fora";"Casa";"Fora";"Global";"Casa";"Fora";"Casa";"Fora";"Global";"Global";"Casa";"Fora";"Casa";"Fora";"Global";"Global";"Casa";"Fora";"Casa";"Fora";"Global";"Global";"Global";"Global";"Global";"Global";"Global";"Global";"Global";"Global"
"Estonia";"EST";"Esiliiga B";"18-06-2026 13:00";"NS";"Trans II";"";"";"Tartu Kalev";"";"";"";"";"";"";"57";"27";"10";"10";"4";"6";"55";"50";"27.8";"19.3";"13";"9.6";"13.8";"14.2";"1.6";"2.9";"2";"2.7";"4.6";"4.3";"1.6";"2.7";"1.8";"2.6";"4.3";"4.1";"0";"0.2";"0.2";"0.1";"0.2";"0.2";"70";"60";"54";"52";"46";"40";"30";"48"
"Estonia";"EST";"Esiliiga B";"18-06-2026 13:00";"NS";"Phoenix";"";"";"Legion";"";"";"";"";"";"";"63";"23";"10";"10";"3";"10";"51";"38";"28.5";"15.2";"8.9";"10.7";"22.2";"14.8";"1.9";"2.7";"1.8";"1.1";"3.8";"4.3";"1.8";"2.7";"1.8";"1.1";"3.7";"4.1";"0.1";"0";"0";"0";"0";"0.2";"72";"38";"33";"78";"67";"62";"28";"22"
"Estonia";"EST";"Esiliiga B";"18-06-2026 13:00";"NS";"Tammeka II";"";"";"Tabasalu";"";"";"";"";"";"";"63";"50";"10";"10";"2";"8";"54";"44";"26";"17.6";"8.9";"12.5";"12.9";"12.6";"2.7";"1.7";"3.3";"1.5";"4.6";"4.3";"2.5";"1.6";"3";"1.4";"4.2";"4.1";"0.2";"0.1";"0.3";"0.1";"0.4";"0.2";"80";"60";"40";"65";"60";"40";"20";"35"
"Estonia";"EST";"Small Cup";"18-06-2026 13:00";"NS";"Saku Sporting";"";"";"Tamper";"";"";"";"";"";"";"30";"57";"10";"10";"";"";"";"";"";"";"";"";"";"";"2";"";"1";"";"";"0";"2";"";"1";"";"";"0";"0";"";"0";"";"";"0";"";"";"";"";"";"";"";""
"Estonia";"EST";"Small Cup";"18-06-2026 14:15";"NS";"Laagri II";"";"";"Tallinna FC Zapoos";"";"";"";"";"";"";"73";"73";"10";"10";"";"";"40";"";"";"15";"";"21";"";"";"2";"";"1.2";"";"";"0";"2";"";"1";"";"";"0";"0";"";"0.2";"";"";"0";"";"";"";"";"";"";"";""
"Estonia";"EST";"U19 League";"18-06-2026 13:30";"NS";"Volta Põhja-Tallinna U19";"";"";"Paide U19";"";"";"";"";"";"";"47";"33";"10";"10";"4";"9";"45";"";"";"13";"";"23";"";"";"2.3";"";"1";"";"";"4";"2.3";"";"1";"";"";"4";"0";"";"0";"";"";"0";"";"";"";"";"";"";"";""
"Fiji";"FIJ";"FA Cup";"18-06-2026 22:00";"NS";"Lautoka";"";"";"Nasinu";"";"";"";"";"";"";"63";"47";"10";"10";"";"";"51";"41";"12.6";"7.7";"4.3";"6.7";"6.7";"8.6";"1.6";"1.8";"2.6";"1.8";"3.8";"";"1.6";"1.2";"1.8";"1.5";"3.1";"";"0";"0.5";"0.8";"0.2";"0.8";"";"68";"55";"32";"68";"68";"45";"32";"32"
"Finland";"FIN";"Veikkausliiga";"18-06-2026 06:59";"NS";"Oulu";"";"";"Mariehamn";"";"";"1.38";"7.28";"";"";"53";"27";"10";"10";"2";"12";"47";"46";"24";"10.3";"8.6";"11.2";"17.8";"8.4";"1.5";"1.4";"2.4";"1.5";"3.4";"3.5";"1.4";"1.4";"2.1";"1.5";"3.2";"3.4";"0.1";"0";"0.3";"0";"0.2";"0.2";"70";"45";"35";"85";"65";"55";"30";"15"
"Finland";"FIN";"Kolmonen - Eastern Group";"18-06-2026 12:30";"NS";"KoPa";"";"";"LAUTP / 2";"";"";"";"";"";"";"43";"13";"10";"10";"8";"12";"41";"38";"28.8";"9.2";"9.7";"13";"25.7";"12.7";"1.8";"1";"1.4";"1.3";"2.8";"2.8";"1.8";"1";"1.4";"1.3";"2.8";"2.7";"0";"0";"0";"0";"0";"0.1";"56";"36";"0";"100";"100";"64";"44";"0"
"Finland";"FIN";"Kolmonen - Eastern Group";"18-06-2026 13:00";"NS";"ToU";"";"";"JIPPO II";"";"";"";"";"";"";"33";"30";"10";"10";"5";"6";"43";"57";"19.6";"5.4";"8.1";"16.4";"9.3";"9";"1.6";"1.7";"1";"1.7";"3";"2.8";"1.6";"1.6";"1";"1.7";"3";"2.7";"0";"0.1";"0";"0";"0";"0.1";"63";"38";"10";"100";"90";"62";"37";"0"
"Finland";"FIN";"Kolmonen - Northern Group";"18-06-2026 12:30";"NS";"Ajax Sarkkiranta";"";"";"KePS";"";"";"";"";"";"";"33";"50";"10";"10";"7";"5";"46";"41";"35.2";"11.5";"18.5";"17";"23.5";"13.2";"1";"2.5";"1";"1";"2.8";"2.6";"1";"2";"1";"1";"2.5";"2.4";"0";"0.5";"0";"0";"0.2";"0.2";"50";"50";"25";"100";"75";"50";"50";"0"
"Finland";"FIN";"Kolmonen - Western Group";"18-06-2026 13:00";"NS";"Nykarleby IK";"";"";"KPV Akatemia";"";"";"";"";"";"";"40";"20";"10";"10";"6";"10";"43";"52";"22.6";"9.2";"9.4";"12";"14.6";"11.5";"1.8";"1";"1.6";"1";"2.7";"3.3";"1.8";"1";"1.6";"1";"2.7";"3.2";"0";"0";"0";"0";"0";"0.1";"60";"20";"20";"100";"80";"80";"40";"0"
"Finland";"FIN";"Kolmonen - Western Group";"18-06-2026 13:00";"NS";"FC Sääripotku";"";"";"LBK";"";"";"";"";"";"";"0";"20";"10";"10";"12";"11";"39";"49";"26";"4";"10.5";"25.3";"12.3";"13.6";"0.7";"2.3";"0";"1.7";"2.4";"3.3";"0.7";"2.2";"0";"1.7";"2.2";"3.2";"0";"0.2";"0";"0";"0.1";"0.1";"50";"34";"16";"100";"84";"66";"50";"0"
"Georgia";"GEO";"Crystalbet Erovnuli Liga";"18-06-2026 10:30";"NS";"Meshakhte";"";"";"Gagra";"";"";"";"";"";"";"7";"40";"10";"10";"10";"9";"46";"43";"18.6";"6.7";"9.3";"10.6";"10.6";"7.4";"2.2";"1.8";"1.7";"2.1";"3.9";"4.6";"2.2";"1.8";"1.7";"2";"3.8";"4.4";"0";"0";"0";"0.1";"0";"0.2";"85";"55";"40";"75";"60";"45";"15";"25"
"Georgia";"GEO";"Crystalbet Erovnuli Liga";"18-06-2026 13:00";"NS";"Dinamo Tbilisi";"";"";"Samgurali";"";"";"";"";"";"";"60";"53";"10";"10";"4";"6";"50";"51";"21.4";"12.1";"11.4";"8.4";"11";"9.1";"2.6";"2.4";"1.9";"2.8";"4.8";"4.6";"2.3";"2.4";"1.9";"2.6";"4.6";"4.4";"0.3";"0";"0";"0.2";"0.2";"0.2";"90";"60";"55";"50";"45";"40";"10";"50"
"Iceland";"ISL";"4. Deild";"18-06-2026 16:15";"NS";"Árborg";"";"";"Elliði";"";"";"";"";"";"";"70";"53";"10";"10";"3";"4";"55";"47";"25.4";"14.2";"14.3";"12.2";"10.2";"11.1";"1.3";"2";"2.3";"2.9";"4.3";"3.8";"1.3";"1.9";"2.3";"2.7";"4.2";"3.7";"0";"0.1";"0";"0.1";"0.2";"0.2";"76";"54";"40";"86";"60";"46";"24";"14"
"Iceland";"ISL";"4. Deild";"18-06-2026 16:15";"NS";"Hafnir";"";"";"KFR";"";"";"";"";"";"";"23";"37";"10";"10";"8";"6";"47";"50";"26.4";"13";"13";"15.4";"11.3";"11.8";"2.6";"1.8";"1.4";"1.3";"3.6";"3.8";"2.4";"1.8";"1";"1.3";"3.3";"3.7";"0.2";"0";"0.4";"0";"0.3";"0.2";"74";"45";"18";"90";"82";"55";"26";"10"
"Iceland";"ISL";"4. Deild";"18-06-2026 16:15";"NS";"Álafoss";"";"";"Hamar";"";"";"";"";"";"";"30";"73";"10";"10";"10";"2";"41";"47";"30.9";"8";"16.2";"24";"13.6";"14.3";"2.2";"1.6";"1.8";"1.4";"3.5";"3.8";"2.2";"1.6";"1.8";"1.4";"3.5";"3.7";"0";"0";"0";"0";"0";"0.2";"60";"50";"40";"90";"60";"50";"40";"10"
"Iceland";"ISL";"4. Deild";"18-06-2026 17:00";"NS";"IH Hafnarfjordur";"";"";"Álftanes";"";"";"";"";"";"";"10";"100";"10";"10";"9";"1";"45";"54";"26";"11.9";"13";"16.3";"10.8";"11.9";"2.4";"1.4";"1.3";"2.2";"3.6";"3.8";"2.3";"1.4";"1.3";"2.2";"3.6";"3.7";"0.1";"0";"0";"0";"0";"0.2";"83";"52";"24";"93";"76";"48";"17";"7"
"Iceland";"ISL";"U19 League";"18-06-2026 15:00";"NS";"FH / ÍH U19";"";"";"ÍA / Ka / Sk / VÓ U19";"";"";"";"";"";"";"73";"60";"10";"10";"1";"2";"46";"";"";"18.5";"";"22.5";"";"";"2";"";"2";"";"";"3.8";"2";"";"1.5";"";"";"3.6";"0";"";"0.5";"";"";"0.2";"";"";"";"";"";"";"";""
"Iceland";"ISL";"U19 League B";"18-06-2026 16:30";"NS";"KR / KV U19";"";"";"Víkingur / BF108 U19";"";"";"";"";"";"";"33";"70";"10";"10";"1";"2";"";"";"";"";"";"";"";"";"";"";"";"";"";"6";"";"";"";"";"";"5.7";"";"";"";"";"";"0.3";"";"";"";"";"";"";"";""
"Iceland";"ISL";"U19 League B";"18-06-2026 16:30";"NS";"Stjarnan / KFG U19";"";"";"Njar. / Grin. / Víð. U19";"";"";"";"";"";"";"37";"57";"10";"10";"1";"2";"51";"";"";"11";"";"15";"";"";"1";"";"1.5";"";"";"6";"1";"";"1.5";"";"";"5.7";"0";"";"0";"";"";"0.3";"";"";"";"";"";"";"";""
"Iceland";"ISL";"U19 League C";"18-06-2026 12:00";"NS";"Thór / T / V / M II U19";"";"";"Selfoss/Árborg/Stokk U19";"";"";"";"";"";"";"33";"37";"9";"10";"4";"6";"";"";"";"";"";"";"";"";"";"";"";"";"";"0";"";"";"";"";"";"0";"";"";"";"";"";"0";"";"";"";"";"";"";"";""
"Kazakhstan";"KAZ";"First Division";"18-06-2026 07:00";"NS";"Tobol II";"";"";"Ekibastuz";"";"";"";"";"";"";"27";"40";"10";"10";"12";"9";"47";"50";"17";"7.3";"6.5";"8.7";"11.5";"3.8";"1.8";"1.5";"1.8";"0.9";"3";"3.7";"1.8";"1.4";"1.5";"0.8";"2.7";"3.4";"0";"0.1";"0.2";"0.1";"0.2";"0.3";"56";"38";"12";"88";"88";"62";"44";"12"
"Kazakhstan";"KAZ";"First Division";"18-06-2026 08:00";"NS";"Astana II";"";"";"Sport Academy Kairat";"";"";"";"";"";"";"53";"87";"10";"10";"6";"1";"47";"57";"16.1";"5.8";"14.3";"6.1";"6";"6.8";"1.6";"1.1";"1.7";"1.9";"3.1";"3.7";"1.6";"1.1";"1.4";"1.8";"3";"3.4";"0";"0";"0.2";"0.1";"0.2";"0.3";"58";"47";"24";"83";"76";"53";"42";"17"
"Kazakhstan";"KAZ";"First Division";"18-06-2026 09:00";"NS";"Akademiya Ontustik";"";"";"Yelimay II";"";"";"";"";"";"";"53";"7";"10";"9";"5";"14";"57";"38";"13.8";"5";"7.6";"4.4";"10.6";"3.2";"2.9";"1.8";"1.4";"1.7";"3.8";"3.7";"2.6";"1.4";"1.3";"1.6";"3.4";"3.4";"0.3";"0.3";"0.1";"0.1";"0.4";"0.3";"62";"56";"39";"66";"61";"44";"38";"34"
"Kazakhstan";"KAZ";"First Division";"18-06-2026 10:00";"NS";"Arys";"";"";"Kaspiy II";"";"";"";"";"";"";"13";"22";"10";"9";"13";"11";"44";"51";"16.3";"7.9";"5.8";"8.9";"10";"5";"2.1";"1.7";"1.8";"2.1";"3.9";"3.7";"1.7";"1.7";"1.8";"2.1";"3.6";"3.4";"0.4";"0";"0";"0";"0.2";"0.3";"68";"55";"26";"74";"74";"45";"32";"26"
"Kazakhstan";"KAZ";"First Division";"18-06-2026 12:00";"NS";"Turan";"";"";"Aktobe Jas";"";"";"";"";"";"";"60";"40";"10";"10";"3";"10";"53";"40";"16.6";"7.7";"7.7";"6.3";"11.4";"6.4";"1.7";"1.2";"1.4";"2.2";"3.2";"3.7";"1.7";"1.2";"1.3";"2.2";"3.2";"3.4";"0";"0";"0.1";"0";"0";"0.3";"64";"48";"26";"79";"74";"52";"36";"21"
"Kyrgyzstan";"KGZ";"Top Liga";"18-06-2026 21:00";"NS";"Dordoi Bishkek";"";"";"Kara-Balta";"";"";"";"";"";"";"33";"3";"10";"10";"13";"16";"48";"43";"7.6";"2";"4";"2.4";"6.8";"3.4";"3.6";"1.8";"2";"1.7";"4.6";"4";"3.4";"1.7";"2";"1.7";"4.4";"3.8";"0.2";"0.2";"0";"0";"0.2";"0.1";"84";"84";"66";"82";"34";"16";"16";"18"
"Kyrgyzstan";"KGZ";"Top Liga";"18-06-2026 21:00";"NS";"Toktogul";"";"";"Bishkek City";"";"";"";"";"";"";"30";"30";"10";"10";"12";"11";"44";"51";"11.4";"4";"4.8";"8";"6";"2.4";"3";"1.8";"1.5";"1.8";"4";"4";"3";"1.8";"1.5";"1.8";"4";"3.8";"0";"0";"0";"0";"0";"0.1";"100";"75";"25";"100";"75";"25";"0";"0"
"Kuwait";"KUW";"Zain Premier League";"18-06-2026 21:00";"NS";"Al Fahaheel";"";"";"Kazma";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"Kuwait";"KUW";"Zain Premier League";"18-06-2026 21:00";"NS";"Al Arabi SC";"";"";"Al Qadsia";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"Kuwait";"KUW";"Zain Premier League";"18-06-2026 21:00";"NS";"Al Salmiyah";"";"";"Al Kuwait";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"Lithuania";"LTU";"1. Lyga";"18-06-2026 13:00";"NS";"Neptūną Klaipėda";"";"";"Kauno Žalgiris II";"";"";"";"";"";"";"70";"20";"10";"10";"4";"16";"52";"55";"18.2";"10.5";"7.3";"9.6";"9.1";"7.8";"2.4";"1.8";"2.4";"1.1";"3.8";"3.6";"2.3";"1.8";"2.2";"1.1";"3.7";"3.5";"0.1";"0";"0.2";"0";"0.2";"0.1";"65";"50";"20";"85";"80";"50";"35";"15"
"Mongolia";"MNG";"Premier League";"18-06-2026 04:00";"NS";"Khovd Western";"";"";"Khangarid";"";"";"";"";"";"";"50";"73";"10";"10";"6";"3";"41";"52";"21";"7.7";"11.4";"16.7";"6.3";"8.9";"2";"1.6";"2.4";"2.4";"4.2";"3.4";"2";"1.4";"2.3";"2.4";"4.1";"3.3";"0";"0.1";"0.1";"0";"0.1";"0.2";"69";"69";"44";"74";"56";"31";"31";"26"
"Mongolia";"MNG";"Premier League";"18-06-2026 07:00";"NS";"Khovd";"";"";"Deren";"";"";"";"";"";"";"20";"57";"10";"10";"7";"4";"48";"56";"22.5";"9.1";"12.3";"16.8";"6.9";"10.6";"1.3";"1.8";"1.6";"1.1";"2.9";"3.4";"1.2";"1.6";"1.6";"0.9";"2.6";"3.3";"0.1";"0.1";"0";"0.2";"0.2";"0.2";"47";"30";"24";"82";"76";"70";"53";"18"
"Mozambique";"MOZ";"Mocambola";"18-06-2026 10:00";"NS";"Ferroviário Maputo";"";"";"Sofala";"";"";"";"";"";"";"37";"60";"10";"5";"10";"4";"53";"49";"23";"10.3";"12.7";"7";"16";"9.7";"1.3";"2.3";"1.7";"0.7";"3";"4.2";"1.3";"2.3";"1.7";"0.7";"3";"4";"0";"0";"0";"0";"0";"0.2";"67";"50";"0";"100";"100";"50";"33";"0"
